ID,label,tweet
3133,0,on the right track!  
3134,0, @user thank y'all for following me !!!   #grateful 
3135,0,#selfie#beforheadingout#felford#bestfriendever#loveher # @user 
3136,0,wish you a good day! #beautiful #sunrise #dawn #sf #street #golden #clouds #blue #sky  â¦ 
3137,0,mitt lost the bloody election!  u amaze me w/living in the past!  increase yr meds-ur stuck in the past!   
3138,0,the @user stas tomorrow!   come on #eng!!
3139,0,i love lavender â¤ï¸ððð¼ð #flowers   #lavender #plants #pretty #inspo #colour #lookbookâ¦ 
3140,0,hello guys this upcoming events on [june 18] for the #skrillex conce  let's come us! and join the pay!    ð©ðð¢ð§ð¶ð¶
3141,0, @user from the 23rd -26th june we'll be helping our clients exhibit at the royal highland show!  @user
3142,0,goodnight ðð #me #selfie #pose #posing #smile   me day #funny #forfunonly #lifeâ¦ 
3143,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3144,0,a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  
3145,0,"damn, this really made me tear up a little.   #mustread "
3146,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
3147,0,thanking god for the suppoive friends i have when family is not around  #grateful #thankful #loved   #blessed
3148,0,i'm so   and #grateful now that - #affirmations 
3149,0,@user got this in my email today!!!!! ð     #boyrobot 
3150,0,i feel like a freaking superwomen ðð single mom holding everything down with no help #blessed #thankful #grateful   #cantcomplain
3151,0,"my favorite band, my favorite song! #blessed   #conce #travis @ pepsi center wtc "
3152,0,  father's day enjoy the #family #blessed #boating #cars
3153,0,and leo messi playing finally! ððð let the action begin! come on argentina!   ðð #argvven
3154,0,whoopppp  #me #friends #teammatte #dinner #breakfasting #nightout #blue #white   #l4lâ¦ 
3155,0, â #sotomayor speech from 2001 recirculates after trump comments on judge's mexican heritage   #blog #silver #â¦
3156,0,  says aap behind making of 'udta punjab' movie #jobs #jobsearch #: #chandigarh: the controversy around cr... 
3157,0,"leaving for delhi today on a weeklong visit. will be traveling to delhi, pune, goa and mumbai.  "
3158,0,"i will never understand why girls post drama and fight over twitter, you make such a big fool of yourself.  "
3159,0,"""  vellum cards 12""""x12""""-best day, set of 25""  "
3160,0,a happy marriage is the union of two good forgivers. ârobe quillen #wedding   #love 
3161,0,there is no secret here! we really are trying to show you how to be   every single day!  #love #healing #wealth
3162,0,#newyearseve   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
3163,0, @user school why u do dis? :( #school #ugh #why #no   #teen #girls #guys
3164,0,muslim harassment social experiment!!!   
3165,0,when we celebrate :) #whenwecelebrate   #russianvodka #russian #vodka 
3166,0,  #friday everyone : )  #time to get the #followfriday mania staed!  ready?  set?  gooooooooooooooo #tgif #ff 
3167,0,"too many voting for perceived ""winner"" rather than best candidate to advance policies to fix everyday lives.   "
3168,0,"@user was going to pm u guys, but guess your not following me?  "
3169,0," @user they are so jealous, they would rather we end up under the thumb of a #fascist rather than watch a woman win.   "
3170,0,i need to do mine :(((((((((((   
3171,0,new workout equipment   #fitness #beats #wireless #stylish #ready 
3172,0,#colorful   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
3173,0,â¢rougeâ¢ #adoro #lip #redlips #rossettorosso   #sohappy #indelebile #nonsenevaaaaa #sephoraâ¦ 
3174,0,our annual iftar with #riyadh #jll #jllmena   team is an amazing team love you all 
3175,0,being creative with time management   fathers day:  via @user
3176,0,love it ð #tattoo #mandala #wunderschÃ¶n #meins   â¤ 
3177,0,goodmorning twitter ..woke up like this...   weekends folks.. #enjoyó¾°ó¾³ó¾ó¾âó¾ó¾®ó¾¬ó¾­ó¾­ 
3178,0,@user @user @user not sure you understand what bigotry is.  
3179,0, @user .@user good luck at the unemployment line :')   
3180,0,it's incredible that they censor films. it's sad. ~dario argento   #johnyblaze1d
3181,0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
3182,0,amazing!!!! ð #weightloss #dropadresssize #size12 #hottie #confident   #healthy 
3183,0,@user will try &amp; find you; it will be first time i've seen you live  
3184,0,this #pig cracks me up!  friday everyone! may you be as  as that pig in a car =) 
3185,0,thank you ð! . . . #thankyou #thanks #glove #venum #mma #mixedmaialas   #appreciatedâ¦ 
3186,0,@user can't wait!   #s8ncisla
3187,0, fusionmadness: lmao    #motivation
3188,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
3189,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
3190,0,just got the best news ðð     #grateful #cantstopsmiling 
3191,0,a gun can't fire itself.. remember that. i'm deeply saddened with this i have to be in orlando in two hours to for work #prayfororlando  
3192,0,aunty mi is this home video abi real life 
3193,0,pizza ðand ð¸vodka  
3194,0,@user when saying @user surname keep saying assassin. i so hope that proves correct. welcome to cardiff patrick  
3195,0, @user you're #1 for a reason @user you made fav #poboy for hubby even when not on menu today #yegfood   
3196,0, @user [thankyoustudio /animal photographer/ (instagram)] registered for the   campaign~~#thankyoustudio 
3197,0,good morning poh sa lahat...ððð    father's day to all daddy's... ð
3198,0,"even if america changed their gun law,  there are so many people w/ gun possessions  .. america is huge   "
3199,0,i'm online at #chaturbate ! come see me at:   #cumshow #topless   #porn #camgirl #sexy 
3200,0,salvage a giant terracotta pot from work that no one was using. looking forward to growing stuff in there soon :d   love plants!
3201,0,#fruit #tea #peach #drink #yummy   #dayoff #like4like #followme @ sunny store&amp;cafe 
3202,0,great news @user hard work and fun pays off!!! 
3203,0, @user i only find @user in the latin super but found this gem at my local @user  ! #dominicanblogger htâ¦
3204,0,"i don't know anyone as precious as you,  happy bihday daddyâ¤ï¸â¤ï¸â¤ï¸â¨â¨â¨ðð¾   #bihday #64â¦ "
3205,0,#my   #bihday #ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #ÑÐ±Ð¸Ð»ÐµÐ¹ #Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº @ muza production byâ¦ 
3206,0,get back to your   place #fitness #health #laugh #love #smile #exercise #workout 
3207,0, scoopwhoopnews: 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!   â¦ 
3208,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
3209,0,"why do people always sta sentences with #so , its almost as annoying as being tweeted by a #ukip follower "
3210,0,hmmmmmm.... i'm hopeless..   #why#is#it#so #today
3211,0,"@user @user thanks for coming, we had a blast! can't wait to team up @user fine spirits classic!    #mysaintpaul"
3212,0,@user  good afternoon. school is staing from tuesday. #newschool but #oldfriends after so many days will go 2 school.  
3213,0,  fathers day ðªâï¸ðð»ðð»ð@user @user @user @user @ 
3214,0,with @user at #harrypotterworld yesterday for my #bihday! #fun   #friendsâ¦ 
3215,0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
3216,0,that feeling when my hard work pays off is undescribable #mondaymotivation #goals  
3217,0,i am thankful for happiness. #thankful #positive     
3218,0,"rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu..  .. ð¢ð¢ð¢"
3219,0,yes. i am scared.  cat  #cat #cats #pet #pets #animal #animals #uÃ±as #dientesâ¦ 
3220,0, @user i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð» 
3221,0,look at the crowds faces! so agonizing every spo every season! these players still make millions it's not the same for them!   fans
3222,0,i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes
3223,0,halaaaaa.... anyare ke #orlando ?!  sorry this happened.   #nagpapakatanga   
3224,0, â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex
3225,0,my thoughts and prayers for florida #floridashooting  
3226,0,the #flowers def #filtered #tangledfx #blooms #stocks #peonies #vases   
3227,0,"gianfoe and his team are a bunch of fear mongering, xenophobic, scaredy cats. what would jesus do, greg? #mtpol   #weakleadership"
3228,0,thinking out loud!!!  #lowkey    #realhappy #joyoversadness #goodoverevilâ¦ 
3229,0,my kinda coffee #today   #greatquotes #quotes #self #selfie #selfwoh #motivation #truthâ¦ 
3230,0, @user one day to go until the the wedding awards with the magic mirror. @user  #imperialwarmuseum   
3231,0, @user @user @user yes what no wayððððð¼ðð¼ðð¼ðð¼ðð¼ hallelujah! can't wait to hear it #illrun #spin1038 #irish  â¦
3232,0,football then game of thrones! #chilleve!  !:)
3233,0,"@user yes you did!!!!  and it's ""mock""!  "
3234,0,finally got it ðªð another sleepless night ðð @user #diminy    #estellemaskame 
3235,0,#fun end of year session for 56 #year6 #students from moorlands junior #school. #sale #trafford #teamwork   
3236,0, @user &gt;&gt;&gt;&gt;yesterdayâ¤â¤â¤   #love#enjoy#aridora#non 
3237,0,#photobomb   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
3238,0,good news guys! its friday :))   #almostthere #wemadeit #coffee #latte #weekend #friday #miami 
3239,0,"fighting battles that have already been won, instead of fighting a massive uphill battle against clinton.   "
3240,0,"ã life is way too sho to waste it, i say bring on anything ã  #run #sweat #cardio  â¦ "
3241,0,enjoying the night! #fun   #bihday #love 
3242,0,"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  "
3243,0,one more shift till @user can't wait for thursday's to come around  !
3244,0,@user @user and that's truly  !
3245,0,agree with those sentiments! 
3246,0,#cuttack #odisha clinches in for an odi against @user this autumn but misses a beh in the longer format. #bcci   #happy ð­
3247,0,probably in an awful lot of pain. thank you for trying to help.  
3248,0,pray for the victims in orlando ð­â¤ðððð #prayfororlando #rip #lgbt #love  
3249,0,"they've promised that dreams comes true , but forgot to mention that nightmares are dreams too .  #lonely #depressed #alone"
3250,0,"it's funny, that the weather is in sync with my mood. âï¸ â  #depression #myday   #relationship #weather #mindcheating"
3251,0,"when life gives you lemons, make lemon meringue pieððð°ð° #lemons   #pie"
3252,0, @user #blogger #google ka woh baccha hai...that google doesn't appreciate.  
3253,0,going to give the library app @user a try. just borrowed the volbeat album.   #rockon ð¤ð»ð¸ð§
3254,0,new york last day!!!!!!! #enjoy #my #day #singer #japan #toronto #nyc #last #too   
3255,0,new pin for spain ðâï¸ #my #travel #world #card   
3256,0,#redlobsteime #fathersday   #hoysebebe @ red lobster 
3257,0,finally getting around to watching cowspiracy.  
3258,0,celebrating with â of my besties   #nationalbestfriendsday 
3259,0,@user would turn keys of country over to racist. really? vs clinton? #fool   #hack @user
3260,0,"again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backward 5%.  "
3261,0," @ ""take time to do what makes your soul happy by owlashop   via @user   #quotes #giftideas"" "
3262,0,i can totally relate! 
3263,0,colors! ð and your doodles! always make me happy.. â¤ 
3264,0,"there is big amount of generalization happening on fb due to this attack.  people don't want tolerance,  people want tonbe right!    "
3265,0,show added:  -  benrhardy traditional pre gig pint at the premier inn.   #coldplaywembley via .londonnow
3266,0,"rip to the big boss! this life is nothing, eyan kÃ² le ku at any f***ing time.   "
3267,0,"i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  "
3268,0,the day has come! #coldplay #aheadfullofdreams #ahfodtour #coldplaywembley #cantwait   ð¤ 
3269,0, @user world whisky day to three @user #yyc due for 2010 world whisky awards! #awards   
3270,0,saw a dead kitten and cracked my phone within the same ten minutes  
3271,0,"@user so we've been here since 9, requested 4 songs, none played!  "
3272,0,this is horribly sad news. a fine actor with great things to come. only 27. life is fragile.   #rip  
3273,0, @user # #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
3274,0,homeday ã° #instagood #me #smile   #picoftheday  #fun #summer 
3275,0,@user ha ja lol ilysm ps on musical.ly u said comment for a bff and i did and i was was luke where us my bff  
3276,0,ð¤ð¤ð£ð£ð£ centralpark my kind of day!! #foodporn #sushitime #fatforever  kid â¦ 
3277,0,i am so moved â¢ #inspired   #peace #crazylady 
3278,0,so   to be working with my #empirebeautyschool sister who also like to #scissor ððððâ¦ 
3279,0,"now playing  :  michael gettel - "" aspens in january"" on    #melancholy   #melancholymusic"
3280,0,that moment when your recording goes from good to bad  
3281,0, saturday enjoy your moment today be  
3282,0," @user new update videos, 30stm covers, and original music -- coming soon! :) @user #music #mattcoates #guitar #riâ¦"
3283,0,  just heard an interview between john campbell &amp; a young girl who lives with her family of 8 in their family van ð­ð­ð­ð­ð­ð­ð­ð­
3284,0,   queen_uk: two bihdays in a year. #winning #queenat90  â¦ 
3285,0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
3286,0,#peoria   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
3287,0,almost weekend...... have a good one! #friday   #weekend #hug #freetime #amsterdamâ¦ 
3288,0,see how my back #garden grows. 50'x6' of lush #flowers makes me nothing but   in #springâ¦ 
3289,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
3290,0, song i just might #smile by @user with hollywood &amp; mars on our #podcast episode 115  
3291,0,swooning today over this   #bright and oh so #colourful #engagementbouquet #bouquet for ourâ¦ 
3292,0,look's like #topless weather this weekend!    #jeepmafia #jeep #jeeplife #jeepnation #jeeping #topless 
3293,0,"@user brother even as a heat fan i've low key wanted bron to give cleveland the chip, but this shit i just saw is bs smh  "
3294,0,  client #charlotte #restyle #layered hairstyle #brunette #baylaygeombre #fulwood salonâ¦ 
3295,0,@user my mother had 5 siblings they all fought over ever aspect of selling that house. some stop speaking over it.  
3296,0,it's really not hard. #goodvibes   #weareallone 
3297,0, @user getting spoilt or what? wishing all dads a '  &amp; #healthy #fathersday' #dads #business fathersday #writer #smmâ¦
3298,0, @user happy brithday hoshi oppa   hoshi day â¥â¥â¥ 
3299,0,"""be in love with your life every minute of it"" #lifeisgood   #itsfriday"
3300,0,"hoping #eng v #wal is a fantastic game today, and may the best team win   #comeonengland #letswin #battehem #pleasewin #scoregoals"
3301,0,"a roller-coaster and bumpy 10 years, will it survive this time? ð  "
3302,0,"i have been sabotaged, defamed, stalked and retaliated against on every level. entire life slandered.   "
3303,0,"i don't understand how people can hate so much that, they do what, they do. my coworker's friends were there.   "
3304,0,round 3 of the #destiny f****ery let's get the raids going for the viewers! @user #supposmallstreams   #notcoolbungie
3305,0,glitter ... lots of glitter for next sunday! @user @user ð   #surprise #celebrate
3306,0, â #petition to cancel brexit referendum gathers momentum   #blog #silver #gold #forex
3307,0,this is my first tweet- ilove @user #socialmedia #firsttweet   #breakoutedu
3308,0,when #everyone #thinks you're   and then they see you in #private   
3309,0,of interest to year 7 ahead of our visit @user on friday   #dontforgetyourwaterproofs ð§  
3310,0, @user happiness is an empty page   #painting
3311,0,that's the way to fill the emptiness and blindness in pete's life. enjoy doing the most in your leisure time. xx  
3312,0,this cold brew with #vanillasweetcream from @user is hella amazing!!!! try it. trust me. ððâð¿ï¸âï¸ð #coffee #love  
3313,0,  hardcore bands teenagesexvideo free download  
3314,0,ndokwazvinobva uku  father's day dad 
3315,0,wishing you a day full of #blessings! #best #success #wishes! âï¸ #positive  monday  #dayâï¸ #luxury #world 
3316,0,"when i feel   is a children's story about recognizing, expressing and managing sadness. it is par "
3317,0,definitely going to buy one when they become available ~ ^.^   
3318,0,you're never fully dressed without a smile! #behappy #be #believe #loa   #selfie #newyorkâ¦ 
3319,0,  happy mark evanier day!: the bill finger award recipients were just announced for this year: elliott m... 
3320,0,@user dammit  so long for a wiley &amp; dizzee reunion i bet wiley won't even show up lol ð    &amp; #tense 
3321,0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
3322,0,bald thoughts vlog#139 summer of the gun   #prayforoakland 
3323,0,  fathers day to all the dads in tue world 
3324,0,this is a movement. a movement under attack! #nodifferentthanchina 
3325,0,"#dad, your guiding hand on my #shoulder will remain with me #forever   #fathers #day ó¾ó¾ó¾ó¾ó¾ ó¾ó¾ "
3326,0,#eid_ghazal  #eid_gift #eid_poetry   love #eid_shairi match &amp; news update follow @user  on @user  grlz k liye on@user
3327,0,on top of london. exciting way to spend my last day before my big new adventure. #newjob   
3328,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
3329,0,holaaa nuevo look ððð½ð!!!  #selfie#hair#now#sho #instagirly âï¸ @ real del catorce 
3330,0," @user #happiness is your own propey, and you always keep whatever is yours with you. therefore, even if you die, don't stop beiâ¦"
3331,0,remember itð  #lost #empire #dreams #success #goals #aim   #world #believeinyou #neverstopâ¦ 
3332,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3333,0,#living with a survivor of #traumaticbraininjury (#tbi) can be deeply   and very #frustrating 
3334,0,yesterday i won the prize for best paper presentation at the beta @user phd seminar ð   #proud #unexpected 
3335,0,"#true #love #me #my #man   #wedding â¤ï¸ð @ canal cou hotel,â¦ "
3336,0,that's one #bossdog! @user  @user 
3337,0,this is really happening!!! @user   
3338,0,i love this opera â¤ï¸ð»ð¼ #carmen #opera #operalv #unlv #bizet   #vegas #lv @ judy bayley theater 
3339,0, @user looking forward to @user talk at @user you've got 4 minutes to show up.   #photojournalist 
3340,0,homeðð #life #smile #day   #friends #follow4follow #followback #followme 
3341,0," @user love this book written by my friend alison, i highly recommend it. my son with fa's really enjoyed it too! &lt;3 "
3342,0,"cousins? nah, we're best friends ð  #love #chill #fun   #friends #smile #cool #girlsâ¦ "
3343,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3344,0,working with@user to develop your greencommunity this summer@user    #fun #sustainableliving
3345,0,aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user 
3346,0,i adore amy sedaris!!! ð #oddmomout  
3347,0, @user @user staying on saturday   #vegas âºï¸ððð½
3348,0, @user more people care about shark week than black history month -trevor @user  #sharkweek2016 #june26  
3349,0,i am wondrous. #i_am #positive #affirmation     
3350,0,"forgot that #oitnb4 is now on @user goodbye productive night. hello binge viewing, pj's and gin #yay #fangirl #dandelion  "
3351,0,"happy day! #joy   #fathersday #ny @ new york, new york "
3352,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3353,0,a #doodle for my #iphone #doolemyway #doodlerindelhi #aist #a #me #cute #doodleoftheday #color   #smile 
3354,0,"i love my family, my job and my live #love   #best"
3355,0,the osbornes are on disney countdown! @user 28 days and counting ð¬ð§âï¸ðºð¸ð´âï¸ðð­   ðâ¤ï¸ð 
3356,0,would give you some lovely photos @user @user  @user ð10 foot chicken!!!! 7th august 
3357,0,dress 2 that i also boughtð¶ð #ross #dress #summer  â¦ 
3358,0,a day in the life as an #entrepreneur - #stressful    @user #staup 
3359,0,the end of 10 grade. #sad   
3360,0,the greatest friend i've been so lucky to have. since 2008. best friends. @user .  â¦ 
3361,0,make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine 
3362,0, â #rbaâs kent: a weaker aud to act as a buffer in response to negative developments in external conditions   â¦
3363,0,@user @user @user @user @user   weekend great :-)
3364,0,got to see the allison boys today.   
3365,0,had worse stas to my wednesday morning! #grateful   #airpostyle #aspinalsoflondon ð 
3366,0,sister day !!! ð¦ð #sister #å§å¦¹ #ä¼¼ã¦ãï¼ #ããããå¦¹ #ã¤ãã° #æ ç» #movie #æ¤ç©å³é #ã«ããã   #love #instadairyâ¦ 
3367,0,i was so pumped cause bones will be having four conces in texas and i'll be outta texas like fuck man ð« i was looking forward to thisð 
3368,0,another cake &amp; throne day #gameofthrones   monday = best day of the week!   
3369,0,@user make better system for renewing season tickets   wife #noques â½ï¸ð
3370,0,getting my hair done tomorrow   ðð½
3371,0, @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user 
3372,0,asians pussy pics   hardcore events  
3373,0,today is the sta of a new chapter    life #activelife #goals #dreams #ownitâ¦ 
3374,0,28 days till costa rica   #crew #tropicalshenanigans @user @user 
3375,0,we don't need to blame all atrocities on #isis or #islamicterorrist - there are nuts everywhere who commit #terrorism.   #lgbtresilience
3376,0,what wonderful #news! we just #love a 'possible' #pregnancy #announcement!! #jenniferaniston #baby    
3377,0,i am thankful for dreams. #thankful #positive     
3378,0, @user forgot my book at school   ð
3379,0,everymanager:  thesecret: be   now. #feelgood now. thatâs the only thing you have to do.
3380,0, @user most   #singles have #bestfriends.  @user @user #wellbeing #singlelife 
3381,0,@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.  
3382,0,i dont know i do my account is hacked    ok bye
3383,0,travel to me   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
3384,0, fathersdayquotes  #father's #day #quotes #from #daughter #| #sayingimages.com â¦  
3385,0,i wasn't careful enough and while playing my drum stick made this ;(   #drumstick #oneokrock #poster #broken 
3386,0,think about it. #motivation #sunday   
3387,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
3388,0,so you know you're hormonal when you cry over loosing access to your tumblr blog... like a lot. and feel depressed... #tumblr @user  
3389,0,vr morning at @user  
3390,0,3 flops in a row for kajal  
3391,0, @user @user why did you omit his previous 2 tweets that had plenty of empathy?  you too are a #sleeze not to mention a #liar.  #â¦
3392,0,ð   #music the clarification on kabaliâs release date !  
3393,0,@user got our pre sale tickets this morning! it'll be my 7 year old daughters fo conce!   #bihdaysurprise
3394,0,happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
3395,0,can't believe it's nearly been one week at my new job! #conversion #cro #userexperience   #newchallenge
3396,0,a celebration of piracy!  #poole #pirate #love #summer   #thingstodo #pooleboattrips
3397,0,now playing #pharrellwilliams -   on #jeffroradio (dl app &amp; listen: 
3398,0," @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy "
3399,0,i am thankful for having a home. #thankful #positive     
3400,0,@user ji   #bihday!!! may all your dreams come true and may you always achieve success in everything you do! ð
3401,0,#loveisland think there might me a guy in the mix for zara eekk #lucky#girl
3402,0,#rahul forcibly asking #punjabis to admit they are #drugaddicts:    
3403,0," @user @user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
3404,0,i am thankful for sundays. #thankful #positive     
3405,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
3406,0,63 day and counting #weddingday   
3407,0, @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
3408,0,good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ 
3409,0,appletstag #me #selfie   #smile #follow #love #cute #like4like #instalike #likeforlikeâ¦ 
3410,0,weighed in a couple ounces lighter since the last meet after spring break and 2 awesome weekends #almostatmtgoal   #powerlifting
3411,0,i am funny. #i_am #positive #affirmation     
3412,0,i feel lyk i hv no one to tlk to... 
3413,0,feeling   for friends left in the place we use to live and raised our #son. life you live in the #mining world! 
3414,0,@user if you like #italy i can send you a few good ones #milano   #felicita' 
3415,0,the reactions are the surest sign that the terrorists have won and that americans are ready to fight each other first.   
3416,0,a true junglist massive....rip legend #tenorfly #drumnbass   #day 
3417,0, @user @user welcome to my time line! happy tweeting!! be   #beyou  :) 
3418,0,"#don't #worry, #be   by #kaye #menner #photography quality prints and cards at: "
3419,0,7 impoant things to allow the #child to be   
3420,0,my whole family is asleep and of course it's the one time that we're all in separate rooms so i can't even go turn a light on to read  
3421,0,the perfect #present for my #dad today =&gt; #healthy &amp; #yummy! #austrianblogger #fathersday  â¦ 
3422,0,  that #lessthanhalf are #woh #linstening to 
3423,0," @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station "
3424,0,this is the dumbest thing! america even idolizes pets!! strangers even wishing him happy bihday. #smh   
3425,0,  #fuckguns @user @ own: oprah winfrey network 
3426,0,swatch festival is on  ð  â¤  #indianbeautyblogger #indian #beautiful  â¦ 
3427,0, @user @user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks #exâ¦
3428,0,  warns #rahulgandhi not to play politics on #udtapunjab'  
3429,0,i'm ready to head out for the day ð #ladyinred   
3430,0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
3431,0,just. launched. fhe youth hangout   
3432,0,"be   n #healthy you may be deceived if you trust too much, but you will live in torment if you trust not enough. â frank crane twtly.câ¦"
3433,0, @user   #bihday #princessmadeleine of #sweden turns 34 today. #congrats &amp; many happy returns! #kongebloggen #royals 
3434,0,fuck trees i climb buoys motherfucker  
3435,0,happy happy 19th bihday to meee!!!! ðððððððð thank you @user ðâ¤ð  &amp;contentedat19 #blessedat19 ð 
3436,0,ðð¸ #love#nature#beauty#garden#outdoors#pretty#cute#lovely#beautiful#fun#water #sun#life#instâ¦ 
3437,0,pinned to instagood on @user wishing all of the dad's a happy father's day!  #fathersday #yycdad #yyc  â¦ 
3438,0,that's not a filter...this watermelon is orange!! #sogood   #awesomesauce #summerâ¦ 
3439,0,my current mixture of moods: #loving #loved   #scared #worried  
3440,0," , mad, syfy, furious, bar fight, wyonna earp, bobo del ray, michael eklund  "
3441,0, @user so in love with the beach life!!! #beach #life   #goodlife #sun #summer #santabarbara #usaâ¦ 
3442,0,"check out this new trending #funny #gif !  , pixel, celebrate, yay, oh yeah, hell yes, 8but "
3443,0,just #launched my new venture #codelabors a #jobboard for #it #professionals    #staup
3444,0,@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser 
3445,0,check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
3446,0,"@user ms's own sharpton doesn't represent the will of ppl, only his will to gain attention.   "
3447,0,"last friday, but we must learn..dammit..:/ #boring  "
3448,0,#speak when you are   and you will make the best speech you will ever #regret. 
3449,0,"now playing  :  gary girouard - "" miracles"" on     music song "
3450,0,happy father's day /\ #papa   #madness 
3451,0,"in less than two hours, i'm going to declare two people wife and husband in a free ceremony.   "
3452,0,iâm going to the largest online conference for content professionals! check it out here  #acrolinxcc   :-d
3453,0,i'm so   and #grateful now that - #affirmations 
3454,0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew"
3455,0, @user #friday   #ballerina pc:  @user at @user 
3456,0, @user #wow if your pa of the 94% i know too much i come across as a bit of a dick sometimes. #stupid #questions =   
3457,0,@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! ð½ð @user 
3458,0,.@user why did you get rid of the asian salad? it was so good. #disappointed  
3459,0,"this time next week, i'll be in floridaaaaaa!   ððð"
3460,0,the #bigapplecircus continues 2 need monetary strength. nykrs know how #valuable this   institution is!  
3461,0,"i'm checking the tags on my t-shis and 85% of them are made in china, some haiti, india, nicaragua, honduras &amp; jus 2 in the u.s   ðð¥"
3462,0,"found a beautiful one bedroom with a double stall garage, patio &amp; huge kitchen! signed our lease, can't wait to move in! ððð¦ð  "
3463,0," @user troubles won't leave you, untill you leave the troubles. #learninglife #life   #experiences #imwithher"
3464,0,happy sundayâ¤ï¸â¤ï¸ .   #sunday #selfie #snow #appli #ã»ã«ãã£ã¼ #èªæ®ã #ã¹ãã¼ #asian #girlâ¦ 
3465,0,i need an ice bath.... i work retail  
3466,0,  after sex power puff girls nude  
3467,0,@user have arrived @user   
3468,0,where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user
3469,0,hours of fun and rage playing battlefield 4 with the guys tonight! counting down the days to battlefield one!!   #battlefield1
3470,0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
3471,0,i can't do this #baker #bakery #baking #nobaking   #ridiculous   ð¡
3472,0,#natureaddict   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
